MODE,LE,SB,PE,HFW,PS,DWELL,SNR,CNR,FP
HR,1500.0,1000.0,2500.0,4.0,0.001953125,1.0,0.14098221704879954,0.30157580922877336,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-001\4um-HFW__1us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,1.0,0.08803770697669779,0.2866092834093731,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-002\4um-HFW__1us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,1.0,0.15529004554218231,0.29988576384746474,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-003\4um-HFW__1us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,1.0,0.1503897123413044,0.2937385207292457,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-004\4um-HFW__1us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,1.0,0.2322460934673015,0.3096783011445233,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-005\4um-HFW__1us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,3.0,1.335113445457805,0.31932247673452563,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-001\4um-HFW__3us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,3.0,1.0842996812118548,0.28237979799821583,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-002\4um-HFW__3us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,3.0,1.0320918478067918,0.2577724955820578,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-003\4um-HFW__3us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,3.0,1.1734990771360096,0.30682613557929755,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-004\4um-HFW__3us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,3.0,1.31425705950976,0.28692003416262796,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-005\4um-HFW__3us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,5.0,3.078415666776223,0.35050498291613874,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-001\4um-HFW__5us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,5.0,2.5918775610601017,0.3792824777952285,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-002\4um-HFW__5us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,5.0,2.530784124742959,0.278645512826479,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-003\4um-HFW__5us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,5.0,2.9067746539625436,0.3407324061990414,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-004\4um-HFW__5us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,5.0,2.749495305107352,0.27901369516050867,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-005\4um-HFW__5us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,10.0,5.1352342747867095,0.3593905965210135,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-001\4um-HFW__10us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,10.0,4.180403880770539,0.2914729745952771,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-002\4um-HFW__10us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,10.0,4.009088140365337,0.24858627075563927,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-003\4um-HFW__10us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,10.0,4.6264810899833115,0.33673629761636287,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-004\4um-HFW__10us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,10.0,5.188286585549188,0.3001171304880987,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-005\4um-HFW__10us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,20.0,8.549874832944374,0.34186907808832306,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-001\4um-HFW__20us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,20.0,6.885012276880414,0.268216209897916,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-002\4um-HFW__20us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,20.0,6.619919322853974,0.24138085347193577,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-003\4um-HFW__20us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,20.0,7.603506529296444,0.3487915320106933,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-004\4um-HFW__20us.tif
HR,1500.0,1000.0,2500.0,4.0,0.001953125,20.0,8.69507542204293,0.2602808555356415,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1000V-SB\field-005\4um-HFW__20us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,1.0,0.3031973496247823,0.3304919724114077,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-001\4um-HFW__1us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,1.0,0.3668068521812162,0.30180373898691387,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-002\4um-HFW__1us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,1.0,0.32078762111622167,0.29848898593212764,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-003\4um-HFW__1us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,1.0,0.31143025651520945,0.28961620938587906,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-004\4um-HFW__1us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,1.0,0.6073825195499086,0.30117566672587187,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-005\4um-HFW__1us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,3.0,1.6857605663467663,0.32887511528666286,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-001\4um-HFW__3us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,3.0,1.6121025428189941,0.2857732721870202,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-002\4um-HFW__3us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,3.0,1.7432557506314028,0.2725145328175992,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-003\4um-HFW__3us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,3.0,1.8423162963722801,0.2935262608316461,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-004\4um-HFW__3us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,3.0,3.1223144927784645,0.23946962681789127,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-005\4um-HFW__3us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,5.0,3.516898644848754,0.35883052220724326,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-001\4um-HFW__5us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,5.0,3.28243295460885,0.31789421891846187,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-002\4um-HFW__5us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,5.0,3.6977288803259603,0.2758320727541355,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-003\4um-HFW__5us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,5.0,3.7046320709007365,0.2847434462737935,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-004\4um-HFW__5us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,5.0,6.17572143005231,0.23184127937651608,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-005\4um-HFW__5us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,10.0,5.112814848094595,0.32661968390110635,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-001\4um-HFW__10us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,10.0,4.68834654289077,0.27260648223949663,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-002\4um-HFW__10us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,10.0,5.404492567594284,0.2662560923672765,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-003\4um-HFW__10us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,10.0,5.311425103074374,0.25880160007484754,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-004\4um-HFW__10us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,10.0,9.348867590618228,0.21916610257620875,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-005\4um-HFW__10us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,20.0,8.730457821814941,0.31549637826810756,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-001\4um-HFW__20us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,20.0,8.147348055602883,0.28256580123871106,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-002\4um-HFW__20us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,20.0,8.752905960369498,0.2593035096322494,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-003\4um-HFW__20us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,20.0,9.30687749124501,0.25722105682517454,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-004\4um-HFW__20us.tif
HR,1500.0,1500.0,3000.0,4.0,0.001953125,20.0,15.001231203034944,0.1916246383583387,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__1500V-SB\field-005\4um-HFW__20us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,1.0,0.35090646375623896,0.2736212450307687,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-001\4um-HFW__1us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,1.0,0.42707859627775197,0.2778270786828657,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-002\4um-HFW__1us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,1.0,0.36112001406207833,0.2619292663588623,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-003\4um-HFW__1us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,1.0,0.4443045824115158,0.2823346017366354,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-004\4um-HFW__1us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,1.0,0.3810427687904551,0.29514372986369375,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-005\4um-HFW__1us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,3.0,1.7730526907409705,0.2327520664306101,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-001\4um-HFW__3us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,3.0,2.4156665168771654,0.2013350150232737,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-002\4um-HFW__3us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,3.0,2.3949634877671855,0.21198919075717088,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-003\4um-HFW__3us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,3.0,2.1968188434238862,0.26157895347817106,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-004\4um-HFW__3us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,3.0,2.046892425423574,0.2838266214770115,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-005\4um-HFW__3us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,5.0,3.2645030334622853,0.2875153607359294,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-001\4um-HFW__5us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,5.0,3.9416164631931054,0.23542500282961004,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-002\4um-HFW__5us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,5.0,3.509479500088535,0.15581844083704088,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-003\4um-HFW__5us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,5.0,3.1217725128047507,0.2762125454689821,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-004\4um-HFW__5us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,5.0,3.3511781913437506,0.28774965338466385,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-005\4um-HFW__5us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,10.0,4.336704543461636,0.2956654102441658,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-001\4um-HFW__10us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,10.0,5.886931682338525,0.21226648251343058,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-002\4um-HFW__10us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,10.0,5.25277239146121,0.19330276472673052,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-003\4um-HFW__10us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,10.0,4.765887109165098,0.2660345015438622,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-004\4um-HFW__10us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,10.0,5.457040333726947,0.2955727505564073,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-005\4um-HFW__10us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,20.0,7.745485319165238,0.2848206829848127,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-001\4um-HFW__20us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,20.0,9.36520654394416,0.200665553154198,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-002\4um-HFW__20us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,20.0,8.561982580676927,0.14376063884857287,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-003\4um-HFW__20us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,20.0,7.759240396742893,0.27909426557164735,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-004\4um-HFW__20us.tif
HR,1500.0,2000.0,3500.0,4.0,0.001953125,20.0,8.52350693484685,0.298752679005403,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__2000V-SB\field-005\4um-HFW__20us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,1.0,1.0581440072186015,0.28533603177065625,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-001\4um-HFW__1us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,1.0,0.6134621021283017,0.28925429194081187,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-002\4um-HFW__1us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,1.0,0.4632554850743682,0.24077435014508575,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-003\4um-HFW__1us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,1.0,0.6547186908888486,0.2760073124908866,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-004\4um-HFW__1us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,1.0,0.6171546748558566,0.30616247788617146,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-005\4um-HFW__1us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,3.0,4.1986019793543425,0.27443934387317276,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-001\4um-HFW__3us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,3.0,2.0229704541006703,0.2731277461568877,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-002\4um-HFW__3us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,3.0,1.5655100907498172,0.2376085025785604,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-003\4um-HFW__3us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,3.0,2.71498915291276,0.23833695071415534,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-004\4um-HFW__3us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,3.0,1.982457097959233,0.282659206508564,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-005\4um-HFW__3us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,5.0,5.488378683075334,0.27652881396885093,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-001\4um-HFW__5us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,5.0,4.119484014227693,0.30481740265553264,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-002\4um-HFW__5us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,5.0,3.374872184310759,0.2771711333168562,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-003\4um-HFW__5us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,5.0,3.613399481650159,0.16831814616254434,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-004\4um-HFW__5us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,5.0,3.756180981587208,0.3133356879354198,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-005\4um-HFW__5us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,10.0,6.361721239994382,0.2635879982912391,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-001\4um-HFW__10us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,10.0,5.672922711809528,0.30094762647489487,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-002\4um-HFW__10us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,10.0,4.5415021125172945,0.27746604858888213,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-003\4um-HFW__10us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,10.0,5.232557213583504,0.18157360713300608,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-004\4um-HFW__10us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,10.0,5.192224077481305,0.35224122170136346,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-005\4um-HFW__10us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,20.0,10.021746378391459,0.2249787180760529,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-001\4um-HFW__20us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,20.0,8.336661088241323,0.322467198820773,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-002\4um-HFW__20us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,20.0,6.440395708016621,0.2369098200308157,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-003\4um-HFW__20us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,20.0,8.061745431600045,0.08878740085045668,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-004\4um-HFW__20us.tif
HR,1500.0,3000.0,4500.0,4.0,0.001953125,20.0,7.663069024315153,0.3425456624287602,D:\rlane\Data\analysis\stage-bias\DATA\HR-mode\1500eV-LE__3000V-SB\field-005\4um-HFW__20us.tif
